ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/example/proguard-rules.pro
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/gradle.properties
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/gradle/
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/gradle/wrapper/
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/gradle/wrapper/gradle-wrapper.jar
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/gradle/wrapper/gradle-wrapper.properties
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/gradlew
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/gradlew.bat
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/lib/
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/lib/.gitignore
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/lib/build.gradle
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/lib/library-data.properties
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/lib/proguard-rules.pro
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/settings.gradle
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/signing/
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/signing/.gitignore
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/signing/README
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/signing/example-signing.properties.template
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/signing/library-bintray-private.properties.template
* mulsellistprefcompat/android-studio/MultiSelectListPreferenceCompat/signing/library-maven-publish-signing.properties.template
* mulsellistprefcompat/example/
* mulsellistprefcompat/example/.classpath
* mulsellistprefcompat/example/.gitignore
* mulsellistprefcompat/example/.project
* mulsellistprefcompat/example/.settings/
* mulsellistprefcompat/example/.settings/org.eclipse.jdt.core.prefs
* mulsellistprefcompat/example/AndroidManifest.xml
* mulsellistprefcompat/example/libs/
* mulsellistprefcompat/example/libs/.gitignore
* mulsellistprefcompat/example/proguard-project.txt
* mulsellistprefcompat/example/project.properties
* mulsellistprefcompat/example/res/
* mulsellistprefcompat/example/res/drawable-hdpi/
* mulsellistprefcompat/example/res/drawable-hdpi/ic_launcher.png
* mulsellistprefcompat/example/res/drawable-mdpi/
* mulsellistprefcompat/example/res/drawable-mdpi/ic_launcher.png
* mulsellistprefcompat/example/res/drawable-xhdpi/
* mulsellistprefcompat/example/res/drawable-xhdpi/ic_launcher.png
* mulsellistprefcompat/example/res/layout/
* mulsellistprefcompat/example/res/layout/activity_main.xml
* mulsellistprefcompat/example/res/menu/
* mulsellistprefcompat/example/res/menu/menu_main.xml
* mulsellistprefcompat/example/res/values/
* mulsellistprefcompat/example/res/values/arrays.xml
* mulsellistprefcompat/example/res/values/strings.xml
* mulsellistprefcompat/example/res/values/values_prefs.xml
* mulsellistprefcompat/example/res/xml/
* mulsellistprefcompat/example/res/xml/preferences.xml
* mulsellistprefcompat/example/src/
* mulsellistprefcompat/example/src/com/
* mulsellistprefcompat/example/src/com/example/
* mulsellistprefcompat/example/src/com/example/multiselectlistpreferencecompatexample/
* mulsellistprefcompat/example/src/com/example/multiselectlistpreferencecompatexample/MainActivity.java
* mulsellistprefcompat/example/src/com/example/multiselectlistpreferencecompatexample/MainPreferenceActivity.java
* mulsellistprefcompat/example/src/com/example/multiselectlistpreferencecompatexample/Utils.java
* mulsellistprefcompat/lib/
* mulsellistprefcompat/lib/.classpath
* mulsellistprefcompat/lib/.gitignore
* mulsellistprefcompat/lib/.project
* mulsellistprefcompat/lib/.settings/
* mulsellistprefcompat/lib/.settings/org.eclipse.jdt.core.prefs
* mulsellistprefcompat/lib/AndroidManifest.xml
* mulsellistprefcompat/lib/assets/
* mulsellistprefcompat/lib/assets/.gitignore
* mulsellistprefcompat/lib/internal_src/
* mulsellistprefcompat/lib/internal_src/com/
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/content/
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/content/EditorCompatImpl.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/content/EditorCompatImplGB.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/content/EditorCompatImplHoneycomb.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/content/SharedPreferencesCompatImpl.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/content/SharedPreferencesCompatImplGB.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/content/SharedPreferencesCompatImplHoneycomb.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/preference/
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/preference/PreferenceCompatImpl.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/preference/PreferenceCompatImplGB.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/preference/PreferenceCompatImplHoneycomb.java
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/utils/
* mulsellistprefcompat/lib/internal_src/com/h6ah4i/android/compat/utils/SharedPreferencesJsonStringSetWrapperUtils.java
* mulsellistprefcompat/lib/libs/
* mulsellistprefcompat/lib/libs/.gitignore
* mulsellistprefcompat/lib/proguard-project.txt
* mulsellistprefcompat/lib/project.properties
* mulsellistprefcompat/lib/res/
* mulsellistprefcompat/lib/res/values/
* mulsellistprefcompat/lib/res/values/attrs.xml
* mulsellistprefcompat/lib/src/
* mulsellistprefcompat/lib/src/com/
* mulsellistprefcompat/lib/src/com/h6ah4i/
* mulsellistprefcompat/lib/src/com/h6ah4i/android/
* mulsellistprefcompat/lib/src/com/h6ah4i/android/compat/
* mulsellistprefcompat/lib/src/com/h6ah4i/android/compat/content/
* mulsellistprefcompat/lib/src/com/h6ah4i/android/compat/content/SharedPreferenceCompat.java
* mulsellistprefcompat/lib/src/com/h6ah4i/android/compat/preference/
* mulsellistprefcompat/lib/src/com/h6ah4i/android/compat/preference/MultiSelectListPreferenceCompat.java
* mulsellistprefcompat/lib/src/com/h6ah4i/android/compat/preference/PreferenceCompat.java
* proguard-project.txt
From android-ColorPickerPreference:
* .gitattributes
* .gitignore
* CHANGELOG.rst
* ColorPickerPreference.iml
* ColorPickerPreference/
* ColorPickerPreference/.gitignore
* ColorPickerPreference/ColorPickerPreference-ColorPickerPreference.iml
* ColorPickerPreference/ColorPickerPreference.iml
* ColorPickerPreference/build.gradle
* ColorPickerPreference/proguard-rules.pro
* ColorPickerPreference/src/
* ColorPickerPreference/src/androidTest/
* ColorPickerPreference/src/androidTest/java/
* ColorPickerPreference/src/androidTest/java/net/
* ColorPickerPreference/src/androidTest/java/net/margaritov/
* ColorPickerPreference/src/androidTest/java/net/margaritov/colorpickerpreference/
* ColorPickerPreference/src/androidTest/java/net/margaritov/colorpickerpreference/ApplicationTest.java
* ColorPickerPreference/src/main/
* ColorPickerPreference/src/main/AndroidManifest.xml
* ColorPickerPreference/src/main/java/
* ColorPickerPreference/src/main/java/net/
* ColorPickerPreference/src/main/java/net/margaritov/
* ColorPickerPreference/src/main/java/net/margaritov/preference/
* ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/
* ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/AlphaPatternDrawable.java
* ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/ColorPickerDialog.java
* ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/ColorPickerPanelView.java
* ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/ColorPickerPreference.java
* ColorPickerPreference/src/main/java/net/margaritov/preference/colorpicker/ColorPickerView.java
* ColorPickerPreference/src/main/res/
* ColorPickerPreference/src/main/res/layout-land/
* ColorPickerPreference/src/main/res/layout-land/dialog_color_picker.xml
* ColorPickerPreference/src/main/res/layout/
* ColorPickerPreference/src/main/res/layout/dialog_color_picker.xml
* ColorPickerPreference/src/main/res/values/
* ColorPickerPreference/src/main/res/values/strings.xml
* LICENSE
* README.rst
* Sample/
* Sample/build.gradle
* Sample/src/
* Sample/src/main/
* Sample/src/main/AndroidManifest.xml
* Sample/src/main/java/
* Sample/src/main/java/net/
* Sample/src/main/java/net/margaritov/
* Sample/src/main/java/net/margaritov/preference/
* Sample/src/main/java/net/margaritov/preference/colorpicker/
* Sample/src/main/java/net/margaritov/preference/colorpicker/Test.java
* Sample/src/main/res/
* Sample/src/main/res/drawable-hdpi/
* Sample/src/main/res/drawable-hdpi/icon.png
* Sample/src/main/res/drawable-ldpi/
* Sample/src/main/res/drawable-ldpi/icon.png
* Sample/src/main/res/drawable-mdpi/
* Sample/src/main/res/drawable-mdpi/icon.png
* Sample/src/main/res/values/
* Sample/src/main/res/values/integer.xml
* Sample/src/main/res/values/strings.xml
* Sample/src/main/res/xml/
* Sample/src/main/res/xml/settings.xml
* android-ColorPickerPreference.iml
* build.gradle
* gradle.properties
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* screen_1.png
* screen_2.png
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In MultiSelectListPreferenceCompat:
* AndroidManifest.xml => multiSelectListPreferenceCompat/src/main/AndroidManifest.xml
* assets/ => multiSelectListPreferenceCompat/src/main/assets/
* internal_src/ => multiSelectListPreferenceCompat/src/main/java/
* proguard-project.txt => multiSelectListPreferenceCompat/proguard-project.txt
* res/ => multiSelectListPreferenceCompat/src/main/res/
* src/ => multiSelectListPreferenceCompat/src/main/java/
In NetworkSpeedIndicator:
* AndroidManifest.xml => networkSpeedIndicator/src/main/AndroidManifest.xml
* assets/ => networkSpeedIndicator/src/main/assets/
* lint.xml => networkSpeedIndicator/lint.xml
* res/ => networkSpeedIndicator/src/main/res/
* src/ => networkSpeedIndicator/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
